,label_1st,label_2nd,label_3rd,scores_1st,scores_2nd,scores_3rd
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00030_00003.png,Watch for children,General danger,End maximum speed 80,0.10705260932445526,0.04078570380806923,0.03891769424080849
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00036_00024.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.25696805119514465,0.20147891342639923,0.15747980773448944
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00066_00020.png,Maximum speed 50,Maximum speed 30,End maximum speed 80,0.08048202842473984,0.05087054893374443,0.04932188615202904
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00042_00014.png,Maximum speed 50,Maximum speed 60,End maximum speed 80,0.25517892837524414,0.20462867617607117,0.15731856226921082
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00039_00001.png,Watch for children,General danger,Slippery when wet or dirty,0.08973678201436996,0.0638674646615982,0.06184794381260872
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00058_00024.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2456042766571045,0.22095923125743866,0.1614168882369995
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00047_00002.png,Watch for children,Traffic signals ahead,Stop,0.13094700872898102,0.07204596698284149,0.057634077966213226
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00038_00011.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.31201356649398804,0.21911147236824036,0.16683752834796906
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00063_00025.png,Do not enter,End maximum speed 80,Stop,0.055430565029382706,0.05272491276264191,0.04769599065184593
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00061_00019.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2567742168903351,0.21350112557411194,0.1378529965877533
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00007_00025.png,Maximum speed 50,Maximum speed 60,End maximum speed 80,0.2707599997520447,0.2190307080745697,0.14546409249305725
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00046_00026.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.28581875562667847,0.22136294841766357,0.16781215369701385
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00001_00016.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2609492540359497,0.20108827948570251,0.1460050642490387
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00055_00015.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.22744503617286682,0.18940852582454681,0.14841289818286896
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00071_00022.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.25198107957839966,0.19105102121829987,0.15273691713809967
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00046_00012.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.24101367592811584,0.1972205638885498,0.1502901166677475
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00006_00024.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2981904447078705,0.22208546102046967,0.14165429770946503
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00063_00026.png,Stop,Watch for children,Do not enter,0.05894901603460312,0.0578046478331089,0.05400270223617554
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00062_00001.png,Maximum speed 50,Maximum speed 60,End maximum speed 80,0.2560875117778778,0.2067524790763855,0.1652151644229889
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00036_00017.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2131105661392212,0.18294422328472137,0.15101775527000427
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00061_00017.png,Maximum speed 50,Maximum speed 60,Maximum speed 80,0.25914716720581055,0.21984222531318665,0.1410733461380005
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00047_00029.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.23806151747703552,0.21072342991828918,0.14084139466285706
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00032_00012.png,Maximum speed 50,Maximum speed 60,Maximum speed 30,0.2709493637084961,0.1922433078289032,0.14205282926559448
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00046_00016.png,Maximum speed 50,Maximum speed 60,End maximum speed 80,0.24019873142242432,0.21871428191661835,0.17888431251049042
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00015_00005.png,Maximum speed 50,Maximum speed 60,Maximum speed 80,0.3084997832775116,0.24094824492931366,0.1387142688035965
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00043_00020.png,Maximum speed 50,Maximum speed 60,End maximum speed 80,0.22297659516334534,0.22076505422592163,0.1722707450389862
/home/seba/Desktop/scripts/python-work/computer-vision/unsupervised-ml/data/train/2/00002_00020_00000.png,Maximum speed 20,Maximum speed 30,Maximum speed 120,0.056340109556913376,0.048642005771398544,0.04855478182435036
